c:\kvfile\prg\reset_uipl_prog.dat
 
[]
EditBox1 = 0
EditBox2 = 0
EditBox3 = 0
CheckBox = 0
[Prog.Step0]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step1]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step2]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step3]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step4]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step5]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step6]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step7]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step8]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step9]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step10]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step11]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step12]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step13]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step14]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step15]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step16]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step17]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step18]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step19]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
[Prog.Step20]
Prog_dwElementProg_0 = 0
Prog_dwElementProg_1 = 0
Prog_dElementProg_0 = 0.000000
Prog_dElementProg_1 = 0.000000
dw_ElementStep_0 = 0
dw_ElementStep_1 = 0
d_ElementStep_0 = 0.000000
d_ElementStep_1 = 0.000000
b_ElementStep_bit0 = 0
b_ElementStep_bit1 = 0
b_ElementStep_bit2 = 0
b_ElementProg_bit0 = 0
b_ElementProg_bit1 = 0
b_ElementProg_bit2 = 0
